;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2025 1:22:32 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x283F      	GOTO       63
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A5      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A6      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x087B      	MOVF       R11, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x087C      	MOVF       R12, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x087D      	MOVF       R13, 0
0x0010	0x00A0      	MOVWF      32
;MyProject.c,20 :: 		void interrupt() {
;MyProject.c,21 :: 		if (INTCON.INTF) {
0x0011	0x1C8B      	BTFSS      INTCON, 1
0x0012	0x2832      	GOTO       L_interrupt4
;MyProject.c,22 :: 		PORTB.RB1 = 1;
0x0013	0x1486      	BSF        PORTB, 1
;MyProject.c,23 :: 		PORTB.RB2 = 0;
0x0014	0x1106      	BCF        PORTB, 2
;MyProject.c,24 :: 		delay_ms(100);
0x0015	0x3002      	MOVLW      2
0x0016	0x00FB      	MOVWF      R11
0x0017	0x3004      	MOVLW      4
0x0018	0x00FC      	MOVWF      R12
0x0019	0x30BA      	MOVLW      186
0x001A	0x00FD      	MOVWF      R13
L_interrupt5:
0x001B	0x0BFD      	DECFSZ     R13, 1
0x001C	0x281B      	GOTO       L_interrupt5
0x001D	0x0BFC      	DECFSZ     R12, 1
0x001E	0x281B      	GOTO       L_interrupt5
0x001F	0x0BFB      	DECFSZ     R11, 1
0x0020	0x281B      	GOTO       L_interrupt5
0x0021	0x0000      	NOP
;MyProject.c,25 :: 		PORTB.RB1 = 0;
0x0022	0x1086      	BCF        PORTB, 1
;MyProject.c,26 :: 		PORTB.RB2 = 1;
0x0023	0x1506      	BSF        PORTB, 2
;MyProject.c,27 :: 		delay_ms(100);
0x0024	0x3002      	MOVLW      2
0x0025	0x00FB      	MOVWF      R11
0x0026	0x3004      	MOVLW      4
0x0027	0x00FC      	MOVWF      R12
0x0028	0x30BA      	MOVLW      186
0x0029	0x00FD      	MOVWF      R13
L_interrupt6:
0x002A	0x0BFD      	DECFSZ     R13, 1
0x002B	0x282A      	GOTO       L_interrupt6
0x002C	0x0BFC      	DECFSZ     R12, 1
0x002D	0x282A      	GOTO       L_interrupt6
0x002E	0x0BFB      	DECFSZ     R11, 1
0x002F	0x282A      	GOTO       L_interrupt6
0x0030	0x0000      	NOP
;MyProject.c,28 :: 		INTCON.INTF = 0;
0x0031	0x108B      	BCF        INTCON, 1
;MyProject.c,29 :: 		}
L_interrupt4:
;MyProject.c,30 :: 		}
L_end_interrupt:
L__interrupt9:
0x0032	0x0822      	MOVF       34, 0
0x0033	0x00FB      	MOVWF      R11
0x0034	0x0821      	MOVF       33, 0
0x0035	0x00FC      	MOVWF      R12
0x0036	0x0820      	MOVF       32, 0
0x0037	0x00FD      	MOVWF      R13
0x0038	0x0826      	MOVF       ___savePCLATH, 0
0x0039	0x008A      	MOVWF      PCLATH
0x003A	0x0E25      	SWAPF      ___saveSTATUS, 0
0x003B	0x0083      	MOVWF      STATUS
0x003C	0x0EFF      	SWAPF      R15, 1
0x003D	0x0E7F      	SWAPF      R15, 0
0x003E	0x0009      	RETFIE
; end of _interrupt
_main:
;MyProject.c,1 :: 		void main() {
;MyProject.c,2 :: 		TRISB = 0x01;
0x003F	0x3001      	MOVLW      1
0x0040	0x1683      	BSF        STATUS, 5
0x0041	0x1303      	BCF        STATUS, 6
0x0042	0x0086      	MOVWF      TRISB
;MyProject.c,3 :: 		TRISA = 0x00;
0x0043	0x0185      	CLRF       TRISA
;MyProject.c,4 :: 		CMCON = 0x07;
0x0044	0x3007      	MOVLW      7
0x0045	0x1283      	BCF        STATUS, 5
0x0046	0x009F      	MOVWF      CMCON
;MyProject.c,5 :: 		OPTION_REG = 0x00;
0x0047	0x1683      	BSF        STATUS, 5
0x0048	0x0181      	CLRF       OPTION_REG
;MyProject.c,6 :: 		INTCON.GIE = 1;
0x0049	0x178B      	BSF        INTCON, 7
;MyProject.c,7 :: 		INTCON.PEIE = 1;
0x004A	0x170B      	BSF        INTCON, 6
;MyProject.c,8 :: 		INTCON.INTE = 1;
0x004B	0x160B      	BSF        INTCON, 4
;MyProject.c,9 :: 		while (1) {
L_main0:
;MyProject.c,10 :: 		PORTB.RB2 = 0;
0x004C	0x1283      	BCF        STATUS, 5
0x004D	0x1106      	BCF        PORTB, 2
;MyProject.c,11 :: 		PORTA.RA0 = 1;
0x004E	0x1405      	BSF        PORTA, 0
;MyProject.c,12 :: 		PORTA.RA1 = 0;
0x004F	0x1085      	BCF        PORTA, 1
;MyProject.c,13 :: 		delay_ms(100);
0x0050	0x3002      	MOVLW      2
0x0051	0x00FB      	MOVWF      R11
0x0052	0x3004      	MOVLW      4
0x0053	0x00FC      	MOVWF      R12
0x0054	0x30BA      	MOVLW      186
0x0055	0x00FD      	MOVWF      R13
L_main2:
0x0056	0x0BFD      	DECFSZ     R13, 1
0x0057	0x2856      	GOTO       L_main2
0x0058	0x0BFC      	DECFSZ     R12, 1
0x0059	0x2856      	GOTO       L_main2
0x005A	0x0BFB      	DECFSZ     R11, 1
0x005B	0x2856      	GOTO       L_main2
0x005C	0x0000      	NOP
;MyProject.c,14 :: 		PORTA.RA0 = 0;
0x005D	0x1005      	BCF        PORTA, 0
;MyProject.c,15 :: 		PORTA.RA1 = 1;
0x005E	0x1485      	BSF        PORTA, 1
;MyProject.c,16 :: 		delay_ms(100);
0x005F	0x3002      	MOVLW      2
0x0060	0x00FB      	MOVWF      R11
0x0061	0x3004      	MOVLW      4
0x0062	0x00FC      	MOVWF      R12
0x0063	0x30BA      	MOVLW      186
0x0064	0x00FD      	MOVWF      R13
L_main3:
0x0065	0x0BFD      	DECFSZ     R13, 1
0x0066	0x2865      	GOTO       L_main3
0x0067	0x0BFC      	DECFSZ     R12, 1
0x0068	0x2865      	GOTO       L_main3
0x0069	0x0BFB      	DECFSZ     R11, 1
0x006A	0x2865      	GOTO       L_main3
0x006B	0x0000      	NOP
;MyProject.c,17 :: 		INTCON.INTF = 0;
0x006C	0x108B      	BCF        INTCON, 1
;MyProject.c,18 :: 		}
0x006D	0x284C      	GOTO       L_main0
;MyProject.c,19 :: 		}
L_end_main:
0x006E	0x286E      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [59]    _interrupt
0x003F      [48]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
